origin_lat,origin_lng,dest_lat,dest_lng,distance_km,center_lat,center_lng,lat_diff,lng_diff,hour,day_of_week,month,is_weekend,is_rush_hour,is_night,temperature,humidity,weather_condition,wind_speed,visibility,package_weight,weight_factor,travel_time_minutes,route_id
13.3409,74.7421,13.3512,74.7403,1.1606269555717366,13.34605,74.74119999999999,0.010300000000000864,-0.0017999999999886995,20,4,4,0,0,0,33.6,83,clear,0.9410238356356315,11.626189754879181,2.5,1.0,3.3243271064634614,0
13.3409,74.7421,13.3512,74.7403,1.1606269555717366,13.34605,74.74119999999999,0.010300000000000864,-0.0017999999999886995,17,5,5,1,1,0,22.8,77,clear,3.409898873679095,12.413378926002155,2.5,1.0,3.5017513637050386,0
13.3409,74.7421,13.3512,74.7403,1.1606269555717366,13.34605,74.74119999999999,0.010300000000000864,-0.0017999999999886995,1,1,4,0,0,0,31.2,79,clouds,1.6951039481489463,11.223861620405172,2.5,1.0,3.516604851927174,0
13.3409,74.7421,13.3512,74.7403,1.1606269555717366,13.34605,74.74119999999999,0.010300000000000864,-0.0017999999999886995,20,3,4,0,0,0,30.0,70,clouds,0.8123835862703999,8.724011928573223,2.5,1.0,2.9710813322121035,0
13.3409,74.7421,13.3512,74.7403,1.1606269555717366,13.34605,74.74119999999999,0.010300000000000864,-0.0017999999999886995,21,5,4,1,0,0,28.8,94,clear,0.571207300988661,6.994480956675569,2.5,1.0,2.9344106787531814,0
13.3409,74.7421,13.3512,74.7403,1.1606269555717366,13.34605,74.74119999999999,0.010300000000000864,-0.0017999999999886995,0,6,5,1,0,0,32.2,79,clouds,0.8948252506005139,12.290408120570916,2.5,1.0,3.371392633849,0
13.3409,74.7421,13.3512,74.7403,1.1606269555717366,13.34605,74.74119999999999,0.010300000000000864,-0.0017999999999886995,23,4,5,0,0,0,36.1,90,clear,4.402421275236265,10.870885993460849,2.5,1.0,3.519409437296969,0
13.3409,74.7421,13.3512,74.7403,1.1606269555717366,13.34605,74.74119999999999,0.010300000000000864,-0.0017999999999886995,20,2,4,0,0,0,37.4,78,clear,2.611359204877331,12.531910538708864,2.5,1.0,2.9938729937605935,0
13.3409,74.7421,13.3512,74.7403,1.1606269555717366,13.34605,74.74119999999999,0.010300000000000864,-0.0017999999999886995,7,2,4,0,1,0,33.0,88,clear,0.19641677631757465,10.79606264220723,2.5,1.0,3.553238314778447,0
13.3409,74.7421,13.3512,74.7403,1.1606269555717366,13.34605,74.74119999999999,0.010300000000000864,-0.0017999999999886995,1,0,5,0,0,0,38.6,67,clear,7.9576681446623425,10.791171043736576,2.5,1.0,2.8374536778949726,0
13.3409,74.7421,13.3512,74.7403,1.1606269555717366,13.34605,74.74119999999999,0.010300000000000864,-0.0017999999999886995,5,2,5,0,0,0,29.4,76,clear,7.829345984939482,13.158606873744441,2.5,1.0,2.690347396632122,0
13.3409,74.7421,13.3512,74.7403,1.1606269555717366,13.34605,74.74119999999999,0.010300000000000864,-0.0017999999999886995,7,0,5,0,1,0,29.6,91,clouds,7.153537967706834,11.158031038359475,2.5,1.0,4.234554989658995,0
13.3409,74.7421,13.3512,74.7403,1.1606269555717366,13.34605,74.74119999999999,0.010300000000000864,-0.0017999999999886995,5,2,4,0,0,0,34.2,78,clouds,2.9353087091387224,7.347296573000446,2.5,1.0,2.870575770574137,0
13.3409,74.7421,13.3512,74.7403,1.1606269555717366,13.34605,74.74119999999999,0.010300000000000864,-0.0017999999999886995,1,3,5,0,0,0,32.3,72,clear,2.3482266190897,7.57772938198423,2.5,1.0,4.039442319926953,0
13.3409,74.7421,13.3512,74.7403,1.1606269555717366,13.34605,74.74119999999999,0.010300000000000864,-0.0017999999999886995,22,3,4,0,0,0,27.4,79,clouds,2.052108197749446,12.959161848866174,2.5,1.0,2.925854264408946,0
13.3409,74.7421,13.3512,74.7403,1.1606269555717366,13.34605,74.74119999999999,0.010300000000000864,-0.0017999999999886995,23,5,4,1,0,0,32.3,94,clear,3.7559626709617215,10.287832348182265,2.5,1.0,2.9755045297473335,0
13.3409,74.7421,13.3512,74.7403,1.1606269555717366,13.34605,74.74119999999999,0.010300000000000864,-0.0017999999999886995,3,3,4,0,0,0,27.2,69,clear,1.5775902658710006,14.660877126538166,2.5,1.0,3.259793892494585,0
13.3409,74.7421,13.3512,74.7403,1.1606269555717366,13.34605,74.74119999999999,0.010300000000000864,-0.0017999999999886995,3,3,4,0,0,0,21.9,79,clear,2.8631482992652297,14.992088622978367,2.5,1.0,3.470357746002375,0
13.3409,74.7421,13.3512,74.7403,1.1606269555717366,13.34605,74.74119999999999,0.010300000000000864,-0.0017999999999886995,5,3,4,0,0,0,29.2,92,clear,0.32346617572822295,10.79470438938937,2.5,1.0,3.0083300481194333,0
13.3409,74.7421,13.3512,74.7403,1.1606269555717366,13.34605,74.74119999999999,0.010300000000000864,-0.0017999999999886995,23,6,4,1,0,0,25.0,85,clear,0.6185675746497178,11.748426159800704,2.5,1.0,3.3846230840175626,0
13.3409,74.7421,13.3512,74.7403,1.1606269555717366,13.34605,74.74119999999999,0.010300000000000864,-0.0017999999999886995,1,0,4,0,0,0,31.1,85,clear,4.090660538504292,13.232431633936121,2.5,1.0,4.358692758735475,0
13.3409,74.7421,13.3512,74.7403,1.1606269555717366,13.34605,74.74119999999999,0.010300000000000864,-0.0017999999999886995,1,3,4,0,0,0,32.3,66,clear,1.966612012228713,12.146635934376807,2.5,1.0,2.764585325929112,0
13.3409,74.7421,13.3512,74.7403,1.1606269555717366,13.34605,74.74119999999999,0.010300000000000864,-0.0017999999999886995,17,3,4,0,1,0,30.3,89,clear,1.628628648768021,11.538130939582643,2.5,1.0,3.7424890713574386,0
